id,falha_maquina
35260,0
35261,0
35262,0
35263,0
35264,0
35265,1
35266,0
35267,0
35268,0
35269,0
35270,0
35271,0
35272,0
35273,1
35274,0
35275,0
35276,1
35277,0
35278,0
35279,0
35280,0
35281,0
35282,1
35283,0
35284,1
35285,0
35286,0
35287,1
35288,0
35289,0
35290,0
35291,0
35292,0
35293,0
35294,0
35295,0
35296,1
35297,0
35298,0
35299,0
35300,0
35301,0
35302,1
35303,0
35304,0
35305,0
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,0
35314,0
35315,1
35316,0
35317,1
35318,0
35319,0
35320,0
35321,0
35322,0
35323,0
35324,0
35325,0
35326,0
35327,1
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,0
35342,0
35343,1
35344,0
35345,0
35346,0
35347,0
35348,0
35349,0
35350,0
35351,0
35352,0
35353,0
35354,0
35355,1
35356,0
35357,0
35358,0
35359,0
35360,1
35361,0
35362,0
35363,0
35364,1
35365,1
35366,0
35367,0
35368,0
35369,0
35370,0
35371,0
35372,0
35373,1
35374,0
35375,0
35376,0
35377,0
35378,0
35379,1
35380,0
35381,1
35382,0
35383,0
35384,1
35385,0
35386,0
35387,1
35388,0
35389,0
35390,0
35391,0
35392,0
35393,0
35394,0
35395,0
35396,0
35397,0
35398,0
35399,0
35400,0
35401,0
35402,0
35403,0
35404,0
35405,0
35406,0
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,0
35414,0
35415,1
35416,1
35417,0
35418,0
35419,0
35420,0
35421,1
35422,1
35423,0
35424,0
35425,0
35426,0
35427,0
35428,0
35429,0
35430,0
35431,1
35432,0
35433,0
35434,0
35435,0
35436,0
35437,0
35438,0
35439,0
35440,0
35441,0
35442,0
35443,0
35444,0
35445,1
35446,0
35447,0
35448,1
35449,0
35450,0
35451,1
35452,0
35453,1
35454,0
35455,0
35456,0
35457,0
35458,0
35459,0
35460,0
35461,1
35462,1
35463,0
35464,0
35465,0
35466,0
35467,0
35468,0
35469,0
35470,0
35471,1
35472,0
35473,0
35474,0
35475,0
35476,1
35477,0
35478,0
35479,0
35480,0
35481,0
35482,0
35483,1
35484,1
35485,0
35486,0
35487,0
35488,0
35489,0
35490,0
35491,1
35492,0
35493,0
35494,1
35495,0
35496,1
35497,0
35498,0
35499,0
35500,0
35501,0
35502,0
35503,1
35504,1
35505,1
35506,0
35507,0
35508,0
35509,0
35510,0
35511,0
35512,0
35513,0
35514,0
35515,1
35516,1
35517,0
35518,0
35519,0
35520,0
35521,0
35522,0
35523,0
35524,0
35525,0
35526,0
35527,0
35528,0
35529,0
35530,0
35531,0
35532,0
35533,0
35534,0
35535,0
35536,0
35537,1
35538,0
35539,0
35540,0
35541,0
35542,0
35543,0
35544,0
35545,1
35546,1
35547,0
35548,0
35549,0
35550,0
35551,0
35552,0
35553,0
35554,0
35555,0
35556,0
35557,1
35558,0
35559,0
35560,0
35561,0
35562,0
35563,0
35564,0
35565,0
35566,0
35567,0
35568,0
35569,0
35570,1
35571,0
35572,0
35573,0
35574,0
35575,0
35576,1
35577,0
35578,0
35579,0
